

Microchip Technology PIC LITE Macro Assembler V1.44 build -154322312 
                                                                                               Fri Feb 02 19:28:02 2018

Microchip Technology Omniscient Code Generator v1.44 (Free mode) build 201709140600
     1                           	processor	12F1501
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 1.44
    36                           ; Generated 14/09/2017 GMT
    37                           ; 
    38                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    39                           ; All rights reserved.
    40                           ; 
    41                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    42                           ; 
    43                           ; Redistribution and use in source and binary forms, with or without modification, are
    44                           ; permitted provided that the following conditions are met:
    45                           ; 
    46                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    47                           ;        conditions and the following disclaimer.
    48                           ; 
    49                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    50                           ;        of conditions and the following disclaimer in the documentation and/or other
    51                           ;        materials provided with the distribution.
    52                           ; 
    53                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    54                           ;        software without specific prior written permission.
    55                           ; 
    56                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    57                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    58                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    59                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    60                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    61                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    62                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    63                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    64                           ; 
    65                           ; 
    66                           ; Code-generator required, PIC12F1501 Definitions
    67                           ; 
    68                           ; SFR Addresses
    69  0000                     	;# 
                  _ADC_GetConversion
                  _SYSTEM_Initialize
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0     258
                     _ADC_Initialize
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                    _TMR0_Initialize
                    _TMR1_Initialize
                    _TMR2_Initialize
                     _WDT_Initialize
 ---------------------------------------------------------------------------------
 (2) _WDT_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _TMR2_Initialize                                      0     0      0      86
           _TMR2_SetInterruptHandler
                    _TMR2_StartTimer
 ---------------------------------------------------------------------------------
 (3) _TMR2_StartTimer                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (3) _TMR2_SetInterruptHandler                             2     0      2      86
                                              1 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (2) _TMR1_Initialize                                      0     0      0      86
           _TMR1_SetInterruptHandler
                    _TMR1_StartTimer
 ---------------------------------------------------------------------------------
 (3) _TMR1_StartTimer                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (3) _TMR1_SetInterruptHandler                             2     0      2      86
                                              1 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (2) _TMR0_Initialize                                      1     1      0      86
                                              3 COMMON     1     1      0
           _TMR0_SetInterruptHandler
 ---------------------------------------------------------------------------------
 (3) _TMR0_SetInterruptHandler                             2     0      2      86
                                              1 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _ADC_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _ADC_GetConversion                                    4     2      2      22
                                              1 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _INTERRUPT_InterruptManager                           1     1      0       0
                                              0 COMMON     1     1      0
                            _ADC_ISR
                           _TMR0_ISR
                           _TMR1_ISR
                           _TMR2_ISR
 ---------------------------------------------------------------------------------
 (5) _TMR2_ISR                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (5) _TMR1_ISR                                             0     0      0       0
                   Absolute function *
       _TMR1_DefaultInterruptHandler *
 ---------------------------------------------------------------------------------
 (6) _TMR1_DefaultInterruptHandler                         0     0      0       0
 ---------------------------------------------------------------------------------
 (6) Absolute function(Fake)                               0     0      0       0
 ---------------------------------------------------------------------------------
 (5) _TMR0_ISR                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (5) _ADC_ISR                                              0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADC_GetConversion
   _SYSTEM_Initialize
     _ADC_Initialize
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _TMR0_Initialize
       _TMR0_SetInterruptHandler
     _TMR1_Initialize
       _TMR1_SetInterruptHandler
       _TMR1_StartTimer
     _TMR2_Initialize
       _TMR2_SetInterruptHandler
       _TMR2_StartTimer
     _WDT_Initialize

 _INTERRUPT_InterruptManager (ROOT)
   _ADC_ISR
   _TMR0_ISR
   _TMR1_ISR
     Absolute function(Fake) *
     _TMR1_DefaultInterruptHandler *
   _TMR2_ISR

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM              30      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      5       D       2       92.9%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            30      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               30      1       7       5       14.6%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
ABS                  0      0      14       6        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
DATA                 0      0      14       7        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.44 build -154322312 
Symbol Table                                                                                   Fri Feb 02 19:28:02 2018

        __end_of_TMR2_SetInterruptHandler 0146                               __CFG_CP$OFF 0000  
                                      l54 00D8                           _timer0ReloadVal 0077  
                                     l322 0064                                       l340 0099  
                                     l343 009A                                       l336 008B  
                                     _PR2 001B                                       u515 0085  
                                     u537 0050                                       u547 0070  
                         _timer1ReloadVal 0075                           __end_of_ADC_ISR 0166  
                         _TMR2_Initialize 00F3                              __CFG_BORV$LO 0000  
                                     wreg 0009                              __CFG_LVP$OFF 0000  
                                    l1121 0056                                      l1123 0063  
                                    l1135 007B                                      l1119 0047  
                                    l1129 006C                                      _LATA 010C  
                                    i1l81 0018                                      i1l83 0022  
                                    i1l87 002B                                      i1l79 000E  
                                    _TMR0 0015                                      _TMR2 001A  
                                    _WPUA 020C                                      u3_20 00B1  
                            __CFG_WRT$OFF 0000                                      _main 003B  
                                    btemp 007E                             __CFG_BOREN$ON 0000  
                                    start 0030                ??_TMR1_SetInterruptHandler 0073  
                 __end_of_TMR0_Initialize 00F3            __size_of_OSCILLATOR_Initialize 0004  
           __end_of_OSCILLATOR_Initialize 015A                                     ?_main 0070  
                           __CFG_WDTE$OFF 0000                           _TMR1_StartTimer 0160  
                                   _T1CON 0018                                     _T2CON 001C  
                                   i1l827 00A6                                     _TMR1H 0017  
                                   _TMR1L 0016                                     _TRISA 008C  
       __size_of_TMR0_SetInterruptHandler 0006                 ?_TMR0_SetInterruptHandler 0071  
                        __end_of_TMR0_ISR 00B4                          __end_of_TMR1_ISR 0123  
                        __end_of_TMR2_ISR 0138                            _WDT_Initialize 0152  
                 __end_of_TMR1_Initialize 00CA                                     pclath 000A  
                                   status 0003                                     wtemp0 007E  
                         _TMR2_StartTimer 015D                            __CFG_MCLRE$OFF 0000  
                         __initialization 0031                              __end_of_main 009B  
                 __end_of_TMR2_Initialize 0103                                 ??_ADC_ISR 0070  
                          __CFG_LPBOR$OFF 0000               ?_INTERRUPT_InterruptManager 0070  
                _TMR2_SetInterruptHandler 0140                                    ??_main 0026  
                  __end_of_WDT_Initialize 0156                                    _ADCON0 009D  
                                  _ADCON1 009E                                    _ADCON2 009F  
                                  _ADRESH 009C                                    _ADRESL 009B  
                                  _APFCON 011D                                    _ANSELA 018C  
                                  _T1GCON 0019                                    _OSCCON 0099  
                                  _WDTCON 0097                            __CFG_PWRTE$OFF 0000  
    __end_of_TMR1_DefaultInterruptHandler 0167     __size_of_TMR1_DefaultInterruptHandler 0001  
            _TMR1_DefaultInterruptHandler 0166                   __end_of_TMR1_StartTimer 0163  
                          __CFG_STVREN$ON 0000                          ?_TMR0_Initialize 0070  
                            __pdataCOMMON 0079                           ?_WDT_Initialize 0070  
                ADC_GetConversion@channel 0074                   __end_of_TMR2_StartTimer 0160  
TMR2_SetInterruptHandler@InterruptHandler 0071  TMR0_SetInterruptHandler@InterruptHandler 0071  
TMR1_SetInterruptHandler@InterruptHandler 0071                          ?_TMR1_Initialize 0070  
                       _SYSTEM_Initialize 0138                   __end_of__initialization 0038  
                      ?_SYSTEM_Initialize 0070                            __pcstackCOMMON 0070  
                     ??_SYSTEM_Initialize 0074                                 ?_TMR0_ISR 0070  
                               ?_TMR1_ISR 0070                                 ?_TMR2_ISR 0070  
           ?_TMR1_DefaultInterruptHandler 0070                          ?_TMR2_Initialize 0070  
                          _OPTION_REGbits 0095                 __end_of_SYSTEM_Initialize 0140  
                              __pnvCOMMON 0075                                __pmaintext 003B  
        __end_of_TMR0_SetInterruptHandler 0152                          ?_TMR1_StartTimer 0070  
                              ??_TMR0_ISR 0070                                ??_TMR1_ISR 0070  
                              ??_TMR2_ISR 0070                                __pintentry 0004  
                                 _ADC_ISR 0163                   __size_of_ADC_Initialize 000B  
                        ?_TMR2_StartTimer 0070                                   _Counter 0078  
              ??_TMR2_SetInterruptHandler 0073                                   __ptext1 0138  
                                 __ptext2 0152                                   __ptext3 00F3  
                                 __ptext4 015D                                   __ptext5 0140  
                                 __ptext6 00B4                                   __ptext7 0160  
                                 __ptext8 0146                                   __ptext9 00DF  
          ??_TMR1_DefaultInterruptHandler 0070                                 _T1CONbits 0018  
                   _OSCILLATOR_Initialize 0156                                 _T2CONbits 001C  
       __size_of_TMR1_SetInterruptHandler 0006                  ??_PIN_MANAGER_Initialize 0071  
               ?_TMR1_SetInterruptHandler 0071                __size_of_SYSTEM_Initialize 0008  
                    end_of_initialization 0038                          ??_WDT_Initialize 0071  
                _TMR0_SetInterruptHandler 014C                                 _PORTAbits 000C  
                        __CFG_FOSC$INTOSC 0000              _TMR2_DefaultInterruptHandler 0000  
                           __pidataCOMMON 015A                         __size_of_TMR0_ISR 0019  
                       __size_of_TMR1_ISR 0010                         __size_of_TMR2_ISR 000A  
                          _ADC_Initialize 0123                    ?_OSCILLATOR_Initialize 0070  
                               _CycleTime 0079                       start_initialization 0031  
                __size_of_TMR0_Initialize 0014           __size_of_PIN_MANAGER_Initialize 0010  
                __size_of_TMR1_Initialize 0016                    __end_of_ADC_Initialize 012E  
                                ?_ADC_ISR 0070                               __pbssCOMMON 007C  
                               ___latbits 0000                             __pcstackBANK0 0026  
                __size_of_TMR2_Initialize 0010                     _TMR0_InterruptHandler 0022  
                               __pnvBANK0 0020                    _PIN_MANAGER_Initialize 0103  
        __end_of_TMR1_SetInterruptHandler 014C                           ?_ADC_Initialize 0070  
            ??_INTERRUPT_InterruptManager 0070                  __size_of_TMR1_StartTimer 0003  
                       ??_TMR0_Initialize 0073                                  _LATAbits 010C  
                                _PIE1bits 0091                  __size_of_TMR2_StartTimer 0003  
     __size_of_INTERRUPT_InterruptManager 002C                ??_TMR0_SetInterruptHandler 0073  
                                _PIR1bits 0011                                  _TMR0_ISR 009B  
                                _TMR1_ISR 0113                                  _TMR2_ISR 012E  
                       ??_TMR1_Initialize 0073                          __size_of_ADC_ISR 0003  
                              _ADCON0bits 009D         __size_of_TMR2_SetInterruptHandler 0006  
               ?_TMR2_SetInterruptHandler 0071                         ??_TMR2_Initialize 0073  
                       _ADC_GetConversion 00CA                                  _RunCycle 007C  
                 ??_OSCILLATOR_Initialize 0071                        ?_ADC_GetConversion 0071  
                _TMR1_SetInterruptHandler 0146                     _TMR1_InterruptHandler 0024  
                     ??_ADC_GetConversion 0073                                  __ptext10 014C  
                                __ptext11 0103                                  __ptext20 0163  
                                __ptext12 0156                                  __ptext13 0123  
                              _T1GCONbits 0019                                  __ptext14 00CA  
                                __ptext16 012E                                  __ptext17 0113  
                                __ptext18 0166                                  __ptext19 009B  
                       ??_TMR1_StartTimer 0071                             __size_of_main 0060  
            _TMR0_DefaultInterruptHandler 0000                 __end_of_ADC_GetConversion 00DF  
                                int$flags 007E                         ??_TMR2_StartTimer 0071  
      __end_of_INTERRUPT_InterruptManager 0030                _INTERRUPT_InterruptManager 0004  
                              _INTCONbits 000B                   __size_of_WDT_Initialize 0004  
                                intlevel1 0000                   ?_PIN_MANAGER_Initialize 0070  
                       __CFG_CLKOUTEN$OFF 0000                          ??_ADC_Initialize 0071  
                          _StartupCounter 007B                                _OPTION_REG 0095  
                         _TMR0_Initialize 00DF            __end_of_PIN_MANAGER_Initialize 0113  
                   _TMR2_InterruptHandler 0020                __size_of_ADC_GetConversion 0015  
                         _TMR1_Initialize 00B4  
